Début d'exécution : 2024-08-24 12:29:55
Exécution de 00_collect_data.py
create folder
folder: /home/carolus/Documents/school/green_ia/data/00_data/ successfully created
-----------------------------------------------------------> progress: 16.20658949243099 %
-----------------------------------------------------------> progress: 16.236271890768773 %
-----------------------------------------------------------> progress: 16.26595428910656 %
-----------------------------------------------------------> progress: 16.295636687444347 %
-----------------------------------------------------------> progress: 16.32531908578213 %
-----------------------------------------------------------> progress: 16.355001484119917 %
-----------------------------------------------------------> progress: 16.384683882457704 %
-----------------------------------------------------------> progress: 16.414366280795488 %
-----------------------------------------------------------> progress: 16.444048679133275 %
-----------------------------------------------------------> progress: 16.473731077471058 %
-----------------------------------------------------------> progress: 16.503413475808845 %
-----------------------------------------------------------> progress: 16.533095874146632 %
-----------------------------------------------------------> progress: 16.562778272484415 %
-----------------------------------------------------------> progress: 16.592460670822202 %
-----------------------------------------------------------> progress: 16.62214306915999 %
-----------------------------------------------------------> progress: 16.651825467497773 %
-----------------------------------------------------------> progress: 16.68150786583556 %
-----------------------------------------------------------> progress: 16.711190264173347 %
-----------------------------------------------------------> progress: 16.74087266251113 %
-----------------------------------------------------------> progress: 16.770555060848917 %
-----------------------------------------------------------> progress: 16.800237459186704 %
-----------------------------------------------------------> progress: 16.829919857524487 %
-----------------------------------------------------------> progress: 16.859602255862274 %
-----------------------------------------------------------> progress: 16.889284654200058 %
-----------------------------------------------------------> progress: 16.918967052537845 %
-----------------------------------------------------------> progress: 16.94864945087563 %
-----------------------------------------------------------> progress: 16.978331849213415 %
-----------------------------------------------------------> progress: 17.008014247551202 %
-----------------------------------------------------------> progress: 17.03769664588899 %
-----------------------------------------------------------> progress: 17.067379044226772 %
-----------------------------------------------------------> progress: 17.09706144256456 %
-----------------------------------------------------------> progress: 17.126743840902346 %
-----------------------------------------------------------> progress: 17.15642623924013 %
-----------------------------------------------------------> progress: 17.186108637577917 %
-----------------------------------------------------------> progress: 17.215791035915704 %
-----------------------------------------------------------> progress: 17.245473434253487 %
-----------------------------------------------------------> progress: 17.275155832591274 %
-----------------------------------------------------------> progress: 17.304838230929057 %
-----------------------------------------------------------> progress: 17.334520629266844 %
-----------------------------------------------------------> progress: 17.36420302760463 %
-----------------------------------------------------------> progress: 17.393885425942415 %
-----------------------------------------------------------> progress: 17.4235678242802 %
-----------------------------------------------------------> progress: 17.45325022261799 %
-----------------------------------------------------------> progress: 17.482932620955772 %
-----------------------------------------------------------> progress: 17.51261501929356 %
-----------------------------------------------------------> progress: 17.542297417631346 %
-----------------------------------------------------------> progress: 17.57197981596913 %
-----------------------------------------------------------> progress: 17.601662214306916 %
-----------------------------------------------------------> progress: 17.631344612644703 %
-----------------------------------------------------------> progress: 17.661027010982487 %
-----------------------------------------------------------> progress: 17.690709409320274 %
-----------------------------------------------------------> progress: 17.720391807658057 %
-----------------------------------------------------------> progress: 17.750074205995844 %
-----------------------------------------------------------> progress: 17.77975660433363 %
-----------------------------------------------------------> progress: 17.809439002671414 %
-----------------------------------------------------------> progress: 17.8391214010092 %
-----------------------------------------------------------> progress: 17.86880379934699 %
-----------------------------------------------------------> progress: 17.898486197684772 %
-----------------------------------------------------------> progress: 17.92816859602256 %
-----------------------------------------------------------> progress: 17.957850994360346 %
-----------------------------------------------------------> progress: 17.98753339269813 %
-----------------------------------------------------------> progress: 18.017215791035916 %
-----------------------------------------------------------> progress: 18.046898189373703 %
-----------------------------------------------------------> progress: 18.076580587711486 %
-----------------------------------------------------------> progress: 18.106262986049273 %
-----------------------------------------------------------> progress: 18.135945384387057 %
-----------------------------------------------------------> progress: 18.165627782724844 %
-----------------------------------------------------------> progress: 18.19531018106263 %
-----------------------------------------------------------> progress: 18.224992579400414 %
-----------------------------------------------------------> progress: 18.2546749777382 %
-----------------------------------------------------------> progress: 18.284357376075988 %
-----------------------------------------------------------> progress: 18.31403977441377 %
-----------------------------------------------------------> progress: 18.34372217275156 %
-----------------------------------------------------------> progress: 18.373404571089345 %
-----------------------------------------------------------> progress: 18.40308696942713 %
-----------------------------------------------------------> progress: 18.432769367764916 %
-----------------------------------------------------------> progress: 18.462451766102703 %
-----------------------------------------------------------> progress: 18.492134164440486 %
-----------------------------------------------------------> progress: 18.521816562778273 %
-----------------------------------------------------------> progress: 18.551498961116057 %
-----------------------------------------------------------> progress: 18.581181359453844 %
-----------------------------------------------------------> progress: 18.61086375779163 %
-----------------------------------------------------------> progress: 18.640546156129414 %
-----------------------------------------------------------> progress: 18.6702285544672 %
-----------------------------------------------------------> progress: 18.699910952804988 %
-----------------------------------------------------------> progress: 18.72959335114277 %
-----------------------------------------------------------> progress: 18.759275749480558 %
-----------------------------------------------------------> progress: 18.788958147818345 %
-----------------------------------------------------------> progress: 18.81864054615613 %
-----------------------------------------------------------> progress: 18.848322944493916 %
-----------------------------------------------------------> progress: 18.878005342831703 %
-----------------------------------------------------------> progress: 18.907687741169486 %
-----------------------------------------------------------> progress: 18.937370139507273 %
-----------------------------------------------------------> progress: 18.967052537845056 %
-----------------------------------------------------------> progress: 18.996734936182843 %
-----------------------------------------------------------> progress: 19.02641733452063 %
-----------------------------------------------------------> progress: 19.056099732858414 %
-----------------------------------------------------------> progress: 19.0857821311962 %
-----------------------------------------------------------> progress: 19.115464529533988 %
-----------------------------------------------------------> progress: 19.14514692787177 %
-----------------------------------------------------------> progress: 19.174829326209558 %
-----------------------------------------------------------> progress: 19.204511724547345 %
-----------------------------------------------------------> progress: 19.23419412288513 %
-----------------------------------------------------------> progress: 19.263876521222915 %
-----------------------------------------------------------> progress: 19.293558919560702 %
-----------------------------------------------------------> progress: 19.323241317898486 %
-----------------------------------------------------------> progress: 19.352923716236273 %
-----------------------------------------------------------> progress: 19.382606114574056 %
-----------------------------------------------------------> progress: 19.412288512911843 %
-----------------------------------------------------------> progress: 19.44197091124963 %
-----------------------------------------------------------> progress: 19.471653309587413 %
-----------------------------------------------------------> progress: 19.5013357079252 %
-----------------------------------------------------------> progress: 19.531018106262987 %
-----------------------------------------------------------> progress: 19.56070050460077 %
-----------------------------------------------------------> progress: 19.590382902938558 %
-----------------------------------------------------------> progress: 19.620065301276345 %
-----------------------------------------------------------> progress: 19.649747699614128 %
-----------------------------------------------------------> progress: 19.679430097951915 %
-----------------------------------------------------------> progress: 19.709112496289702 %
-----------------------------------------------------------> progress: 19.738794894627485 %
-----------------------------------------------------------> progress: 19.768477292965272 %
-----------------------------------------------------------> progress: 19.798159691303056 %
-----------------------------------------------------------> progress: 19.827842089640843 %
-----------------------------------------------------------> progress: 19.85752448797863 %
-----------------------------------------------------------> progress: 19.887206886316413 %
-----------------------------------------------------------> progress: 19.9168892846542 %
-----------------------------------------------------------> progress: 19.946571682991987 %
-----------------------------------------------------------> progress: 19.97625408132977 %
-----------------------------------------------------------> progress: 20.005936479667557 %
-----------------------------------------------------------> progress: 20.035618878005344 %
-----------------------------------------------------------> progress: 20.065301276343128 %
-----------------------------------------------------------> progress: 20.094983674680915 %
-----------------------------------------------------------> progress: 20.124666073018698 %
-----------------------------------------------------------> progress: 20.154348471356485 %
-----------------------------------------------------------> progress: 20.184030869694272 %
-----------------------------------------------------------> progress: 20.213713268032055 %
-----------------------------------------------------------> progress: 20.243395666369842 %
-----------------------------------------------------------> progress: 20.27307806470763 %
-----------------------------------------------------------> progress: 20.302760463045413 %
-----------------------------------------------------------> progress: 20.3324428613832 %
-----------------------------------------------------------> progress: 20.362125259720987 %
-----------------------------------------------------------> progress: 20.39180765805877 %
-----------------------------------------------------------> progress: 20.421490056396557 %
-----------------------------------------------------------> progress: 20.451172454734344 %
-----------------------------------------------------------> progress: 20.480854853072127 %
-----------------------------------------------------------> progress: 20.510537251409914 %
-----------------------------------------------------------> progress: 20.540219649747698 %
-----------------------------------------------------------> progress: 20.569902048085485 %
-----------------------------------------------------------> progress: 20.599584446423272 %
-----------------------------------------------------------> progress: 20.629266844761055 %
-----------------------------------------------------------> progress: 20.658949243098842 %
-----------------------------------------------------------> progress: 20.68863164143663 %
-----------------------------------------------------------> progress: 20.718314039774413 %
-----------------------------------------------------------> progress: 20.7479964381122 %
-----------------------------------------------------------> progress: 20.777678836449986 %
-----------------------------------------------------------> progress: 20.80736123478777 %
-----------------------------------------------------------> progress: 20.837043633125557 %
-----------------------------------------------------------> progress: 20.866726031463344 %
-----------------------------------------------------------> progress: 20.896408429801127 %
-----------------------------------------------------------> progress: 20.926090828138914 %
-----------------------------------------------------------> progress: 20.955773226476698 %
-----------------------------------------------------------> progress: 20.985455624814485 %
-----------------------------------------------------------> progress: 21.01513802315227 %
-----------------------------------------------------------> progress: 21.044820421490055 %
-----------------------------------------------------------> progress: 21.074502819827842 %
-----------------------------------------------------------> progress: 21.10418521816563 %
-----------------------------------------------------------> progress: 21.133867616503412 %
-----------------------------------------------------------> progress: 21.1635500148412 %
-----------------------------------------------------------> progress: 21.193232413178986 %
-----------------------------------------------------------> progress: 21.22291481151677 %
-----------------------------------------------------------> progress: 21.252597209854557 %
-----------------------------------------------------------> progress: 21.282279608192344 %
-----------------------------------------------------------> progress: 21.311962006530127 %
-----------------------------------------------------------> progress: 21.341644404867914 %
-----------------------------------------------------------> progress: 21.371326803205697 %
-----------------------------------------------------------> progress: 21.401009201543484 %
-----------------------------------------------------------> progress: 21.43069159988127 %
-----------------------------------------------------------> progress: 21.460373998219055 %
-----------------------------------------------------------> progress: 21.49005639655684 %
-----------------------------------------------------------> progress: 21.51973879489463 %
-----------------------------------------------------------> progress: 21.549421193232412 %
-----------------------------------------------------------> progress: 21.5791035915702 %
-----------------------------------------------------------> progress: 21.608785989907986 %
-----------------------------------------------------------> progress: 21.63846838824577 %
-----------------------------------------------------------> progress: 21.668150786583556 %
-----------------------------------------------------------> progress: 21.697833184921343 %
-----------------------------------------------------------> progress: 21.727515583259127 %
-----------------------------------------------------------> progress: 21.757197981596914 %
-----------------------------------------------------------> progress: 21.786880379934697 %
-----------------------------------------------------------> progress: 21.816562778272484 %
-----------------------------------------------------------> progress: 21.84624517661027 %
-----------------------------------------------------------> progress: 21.875927574948054 %
-----------------------------------------------------------> progress: 21.90560997328584 %
-----------------------------------------------------------> progress: 21.93529237162363 %
-----------------------------------------------------------> progress: 21.96497476996141 %
-----------------------------------------------------------> progress: 21.9946571682992 %
-----------------------------------------------------------> progress: 22.024339566636986 %
-----------------------------------------------------------> progress: 22.05402196497477 %
-----------------------------------------------------------> progress: 22.083704363312556 %
-----------------------------------------------------------> progress: 22.113386761650343 %
-----------------------------------------------------------> progress: 22.143069159988126 %
-----------------------------------------------------------> progress: 22.172751558325913 %
-----------------------------------------------------------> progress: 22.202433956663697 %
-----------------------------------------------------------> progress: 22.232116355001484 %
-----------------------------------------------------------> progress: 22.26179875333927 %
-----------------------------------------------------------> progress: 22.291481151677054 %
-----------------------------------------------------------> progress: 22.32116355001484 %
-----------------------------------------------------------> progress: 22.350845948352628 %
-----------------------------------------------------------> progress: 22.38052834669041 %
-----------------------------------------------------------> progress: 22.4102107450282 %
-----------------------------------------------------------> progress: 22.439893143365985 %
-----------------------------------------------------------> progress: 22.46957554170377 %
-----------------------------------------------------------> progress: 22.499257940041556 %
-----------------------------------------------------------> progress: 22.528940338379343 %
-----------------------------------------------------------> progress: 22.558622736717126 %
-----------------------------------------------------------> progress: 22.588305135054913 %
-----------------------------------------------------------> progress: 22.617987533392697 %
-----------------------------------------------------------> progress: 22.647669931730483 %
-----------------------------------------------------------> progress: 22.67735233006827 %
-----------------------------------------------------------> progress: 22.707034728406054 %
-----------------------------------------------------------> progress: 22.73671712674384 %
-----------------------------------------------------------> progress: 22.766399525081628 %
-----------------------------------------------------------> progress: 22.79608192341941 %
-----------------------------------------------------------> progress: 22.825764321757198 %
-----------------------------------------------------------> progress: 22.855446720094985 %
-----------------------------------------------------------> progress: 22.88512911843277 %
-----------------------------------------------------------> progress: 22.914811516770555 %
-----------------------------------------------------------> progress: 22.944493915108342 %
-----------------------------------------------------------> progress: 22.974176313446126 %
-----------------------------------------------------------> progress: 23.003858711783913 %
-----------------------------------------------------------> progress: 23.033541110121696 %
-----------------------------------------------------------> progress: 23.063223508459483 %
-----------------------------------------------------------> progress: 23.09290590679727 %
-----------------------------------------------------------> progress: 23.122588305135054 %
-----------------------------------------------------------> progress: 23.15227070347284 %
-----------------------------------------------------------> progress: 23.181953101810628 %
-----------------------------------------------------------> progress: 23.21163550014841 %
-----------------------------------------------------------> progress: 23.241317898486198 %
-----------------------------------------------------------> progress: 23.271000296823985 %
-----------------------------------------------------------> progress: 23.30068269516177 %
-----------------------------------------------------------> progress: 23.330365093499555 %
-----------------------------------------------------------> progress: 23.360047491837342 %
-----------------------------------------------------------> progress: 23.389729890175126 %
-----------------------------------------------------------> progress: 23.419412288512913 %
-----------------------------------------------------------> progress: 23.449094686850696 %
-----------------------------------------------------------> progress: 23.478777085188483 %
-----------------------------------------------------------> progress: 23.50845948352627 %
-----------------------------------------------------------> progress: 23.538141881864053 %
-----------------------------------------------------------> progress: 23.56782428020184 %
-----------------------------------------------------------> progress: 23.597506678539627 %
-----------------------------------------------------------> progress: 23.62718907687741 %
-----------------------------------------------------------> progress: 23.656871475215198 %
-----------------------------------------------------------> progress: 23.686553873552985 %
-----------------------------------------------------------> progress: 23.716236271890768 %
-----------------------------------------------------------> progress: 23.745918670228555 %
-----------------------------------------------------------> progress: 23.775601068566342 %
-----------------------------------------------------------> progress: 23.805283466904125 %
-----------------------------------------------------------> progress: 23.834965865241912 %
-----------------------------------------------------------> progress: 23.864648263579696 %
-----------------------------------------------------------> progress: 23.894330661917483 %
-----------------------------------------------------------> progress: 23.92401306025527 %
-----------------------------------------------------------> progress: 23.953695458593053 %
-----------------------------------------------------------> progress: 23.98337785693084 %
-----------------------------------------------------------> progress: 24.013060255268627 %
-----------------------------------------------------------> progress: 24.04274265360641 %
-----------------------------------------------------------> progress: 24.072425051944197 %
-----------------------------------------------------------> progress: 24.102107450281984 %
-----------------------------------------------------------> progress: 24.131789848619768 %
-----------------------------------------------------------> progress: 24.161472246957555 %
-----------------------------------------------------------> progress: 24.191154645295338 %
-----------------------------------------------------------> progress: 24.220837043633125 %
-----------------------------------------------------------> progress: 24.250519441970912 %
-----------------------------------------------------------> progress: 24.280201840308695 %
-----------------------------------------------------------> progress: 24.309884238646482 %
-----------------------------------------------------------> progress: 24.33956663698427 %
-----------------------------------------------------------> progress: 24.369249035322053 %
-----------------------------------------------------------> progress: 24.39893143365984 %
-----------------------------------------------------------> progress: 24.428613831997627 %
-----------------------------------------------------------> progress: 24.45829623033541 %
-----------------------------------------------------------> progress: 24.487978628673197 %
-----------------------------------------------------------> progress: 24.517661027010984 %
-----------------------------------------------------------> progress: 24.547343425348767 %
-----------------------------------------------------------> progress: 24.577025823686554 %
-----------------------------------------------------------> progress: 24.606708222024338 %
-----------------------------------------------------------> progress: 24.636390620362125 %
-----------------------------------------------------------> progress: 24.66607301869991 %
-----------------------------------------------------------> progress: 24.695755417037695 %
-----------------------------------------------------------> progress: 24.725437815375482 %
-----------------------------------------------------------> progress: 24.75512021371327 %
-----------------------------------------------------------> progress: 24.784802612051053 %
-----------------------------------------------------------> progress: 24.81448501038884 %
-----------------------------------------------------------> progress: 24.844167408726626 %
-----------------------------------------------------------> progress: 24.87384980706441 %
-----------------------------------------------------------> progress: 24.903532205402197 %
-----------------------------------------------------------> progress: 24.933214603739984 %
-----------------------------------------------------------> progress: 24.962897002077767 %
-----------------------------------------------------------> progress: 24.992579400415554 %
-----------------------------------------------------------> progress: 25.022261798753338 %
-----------------------------------------------------------> progress: 25.051944197091125 %
-----------------------------------------------------------> progress: 25.08162659542891 %
-----------------------------------------------------------> progress: 25.111308993766695 %
-----------------------------------------------------------> progress: 25.140991392104482 %
-----------------------------------------------------------> progress: 25.17067379044227 %
-----------------------------------------------------------> progress: 25.200356188780052 %
-----------------------------------------------------------> progress: 25.23003858711784 %
-----------------------------------------------------------> progress: 25.259720985455626 %
-----------------------------------------------------------> progress: 25.28940338379341 %
-----------------------------------------------------------> progress: 25.319085782131197 %
-----------------------------------------------------------> progress: 25.348768180468984 %
-----------------------------------------------------------> progress: 25.378450578806767 %
-----------------------------------------------------------> progress: 25.408132977144554 %
-----------------------------------------------------------> progress: 25.437815375482337 %
-----------------------------------------------------------> progress: 25.467497773820124 %
-----------------------------------------------------------> progress: 25.49718017215791 %
-----------------------------------------------------------> progress: 25.526862570495695 %
-----------------------------------------------------------> progress: 25.55654496883348 %
-----------------------------------------------------------> progress: 25.58622736717127 %
-----------------------------------------------------------> progress: 25.615909765509052 %
-----------------------------------------------------------> progress: 25.64559216384684 %
-----------------------------------------------------------> progress: 25.675274562184626 %
-----------------------------------------------------------> progress: 25.70495696052241 %
-----------------------------------------------------------> progress: 25.734639358860196 %
-----------------------------------------------------------> progress: 25.764321757197983 %
-----------------------------------------------------------> progress: 25.794004155535767 %
-----------------------------------------------------------> progress: 25.823686553873554 %
-----------------------------------------------------------> progress: 25.853368952211337 %
-----------------------------------------------------------> progress: 25.883051350549124 %
-----------------------------------------------------------> progress: 25.91273374888691 %
-----------------------------------------------------------> progress: 25.942416147224694 %
-----------------------------------------------------------> progress: 25.97209854556248 %
-----------------------------------------------------------> progress: 26.00178094390027 %
-----------------------------------------------------------> progress: 26.03146334223805 %
-----------------------------------------------------------> progress: 26.06114574057584 %
-----------------------------------------------------------> progress: 26.090828138913626 %
-----------------------------------------------------------> progress: 26.12051053725141 %
-----------------------------------------------------------> progress: 26.150192935589196 %
-----------------------------------------------------------> progress: 26.179875333926983 %
-----------------------------------------------------------> progress: 26.209557732264766 %
-----------------------------------------------------------> progress: 26.239240130602553 %
-----------------------------------------------------------> progress: 26.268922528940337 %
-----------------------------------------------------------> progress: 26.298604927278124 %
-----------------------------------------------------------> progress: 26.32828732561591 %
-----------------------------------------------------------> progress: 26.357969723953694 %
-----------------------------------------------------------> progress: 26.38765212229148 %
-----------------------------------------------------------> progress: 26.417334520629268 %
-----------------------------------------------------------> progress: 26.44701691896705 %
-----------------------------------------------------------> progress: 26.47669931730484 %
-----------------------------------------------------------> progress: 26.506381715642625 %
-----------------------------------------------------------> progress: 26.53606411398041 %
-----------------------------------------------------------> progress: 26.565746512318196 %
-----------------------------------------------------------> progress: 26.595428910655983 %
-----------------------------------------------------------> progress: 26.625111308993766 %
-----------------------------------------------------------> progress: 26.654793707331553 %
-----------------------------------------------------------> progress: 26.684476105669336 %
-----------------------------------------------------------> progress: 26.714158504007123 %
-----------------------------------------------------------> progress: 26.74384090234491 %
-----------------------------------------------------------> progress: 26.773523300682694 %
-----------------------------------------------------------> progress: 26.80320569902048 %
-----------------------------------------------------------> progress: 26.832888097358268 %
-----------------------------------------------------------> progress: 26.86257049569605 %
-----------------------------------------------------------> progress: 26.892252894033838 %
-----------------------------------------------------------> progress: 26.921935292371625 %
-----------------------------------------------------------> progress: 26.95161769070941 %
-----------------------------------------------------------> progress: 26.981300089047195 %
-----------------------------------------------------------> progress: 27.010982487384982 %
-----------------------------------------------------------> progress: 27.040664885722766 %
-----------------------------------------------------------> progress: 27.070347284060553 %
-----------------------------------------------------------> progress: 27.100029682398336 %
-----------------------------------------------------------> progress: 27.129712080736123 %
-----------------------------------------------------------> progress: 27.15939447907391 %
-----------------------------------------------------------> progress: 27.189076877411694 %
-----------------------------------------------------------> progress: 27.21875927574948 %
-----------------------------------------------------------> progress: 27.248441674087267 %
-----------------------------------------------------------> progress: 27.27812407242505 %
-----------------------------------------------------------> progress: 27.307806470762838 %
-----------------------------------------------------------> progress: 27.337488869100625 %
-----------------------------------------------------------> progress: 27.367171267438408 %
-----------------------------------------------------------> progress: 27.396853665776195 %
-----------------------------------------------------------> progress: 27.426536064113982 %
-----------------------------------------------------------> progress: 27.456218462451766 %
-----------------------------------------------------------> progress: 27.485900860789553 %
-----------------------------------------------------------> progress: 27.515583259127336 %
-----------------------------------------------------------> progress: 27.545265657465123 %
-----------------------------------------------------------> progress: 27.57494805580291 %
-----------------------------------------------------------> progress: 27.604630454140693 %
-----------------------------------------------------------> progress: 27.63431285247848 %
-----------------------------------------------------------> progress: 27.663995250816267 %
-----------------------------------------------------------> progress: 27.69367764915405 %
-----------------------------------------------------------> progress: 27.723360047491838 %
-----------------------------------------------------------> progress: 27.753042445829625 %
-----------------------------------------------------------> progress: 27.782724844167408 %
-----------------------------------------------------------> progress: 27.812407242505195 %
-----------------------------------------------------------> progress: 27.842089640842982 %
-----------------------------------------------------------> progress: 27.871772039180765 %
-----------------------------------------------------------> progress: 27.901454437518552 %
-----------------------------------------------------------> progress: 27.931136835856336 %
-----------------------------------------------------------> progress: 27.960819234194123 %
-----------------------------------------------------------> progress: 27.99050163253191 %
-----------------------------------------------------------> progress: 28.020184030869693 %
-----------------------------------------------------------> progress: 28.04986642920748 %
-----------------------------------------------------------> progress: 28.079548827545267 %
-----------------------------------------------------------> progress: 28.10923122588305 %
-----------------------------------------------------------> progress: 28.138913624220837 %
-----------------------------------------------------------> progress: 28.168596022558624 %
-----------------------------------------------------------> progress: 28.198278420896408 %
-----------------------------------------------------------> progress: 28.227960819234195 %
-----------------------------------------------------------> progress: 28.257643217571978 %
-----------------------------------------------------------> progress: 28.287325615909765 %
-----------------------------------------------------------> progress: 28.317008014247552 %
-----------------------------------------------------------> progress: 28.346690412585335 %
-----------------------------------------------------------> progress: 28.376372810923122 %
-----------------------------------------------------------> progress: 28.40605520926091 %
-----------------------------------------------------------> progress: 28.435737607598693 %
-----------------------------------------------------------> progress: 28.46542000593648 %
-----------------------------------------------------------> progress: 28.495102404274267 %
-----------------------------------------------------------> progress: 28.52478480261205 %
-----------------------------------------------------------> progress: 28.554467200949837 %
-----------------------------------------------------------> progress: 28.584149599287624 %
-----------------------------------------------------------> progress: 28.613831997625407 %
-----------------------------------------------------------> progress: 28.643514395963194 %
-----------------------------------------------------------> progress: 28.673196794300978 %
-----------------------------------------------------------> progress: 28.702879192638765 %
-----------------------------------------------------------> progress: 28.73256159097655 %
-----------------------------------------------------------> progress: 28.762243989314335 %
-----------------------------------------------------------> progress: 28.791926387652122 %
-----------------------------------------------------------> progress: 28.82160878598991 %
-----------------------------------------------------------> progress: 28.851291184327692 %
-----------------------------------------------------------> progress: 28.88097358266548 %
-----------------------------------------------------------> progress: 28.910655981003266 %
-----------------------------------------------------------> progress: 28.94033837934105 %
-----------------------------------------------------------> progress: 28.970020777678837 %
-----------------------------------------------------------> progress: 28.999703176016624 %
-----------------------------------------------------------> progress: 29.029385574354407 %
-----------------------------------------------------------> progress: 29.059067972692194 %
-----------------------------------------------------------> progress: 29.088750371029978 %
-----------------------------------------------------------> progress: 29.118432769367764 %
-----------------------------------------------------------> progress: 29.14811516770555 %
-----------------------------------------------------------> progress: 29.177797566043335 %
-----------------------------------------------------------> progress: 29.207479964381122 %
-----------------------------------------------------------> progress: 29.23716236271891 %
-----------------------------------------------------------> progress: 29.266844761056692 %
-----------------------------------------------------------> progress: 29.29652715939448 %
-----------------------------------------------------------> progress: 29.326209557732266 %
-----------------------------------------------------------> progress: 29.35589195607005 %
-----------------------------------------------------------> progress: 29.385574354407836 %
-----------------------------------------------------------> progress: 29.415256752745623 %
-----------------------------------------------------------> progress: 29.444939151083407 %
-----------------------------------------------------------> progress: 29.474621549421194 %
-----------------------------------------------------------> progress: 29.504303947758977 %
-----------------------------------------------------------> progress: 29.533986346096764 %
-----------------------------------------------------------> progress: 29.56366874443455 %
-----------------------------------------------------------> progress: 29.593351142772335 %
-----------------------------------------------------------> progress: 29.62303354111012 %
-----------------------------------------------------------> progress: 29.65271593944791 %
-----------------------------------------------------------> progress: 29.682398337785692 %
-----------------------------------------------------------> progress: 29.71208073612348 %
-----------------------------------------------------------> progress: 29.741763134461266 %
-----------------------------------------------------------> progress: 29.77144553279905 %
-----------------------------------------------------------> progress: 29.801127931136836 %
-----------------------------------------------------------> progress: 29.830810329474623 %
-----------------------------------------------------------> progress: 29.860492727812407 %
-----------------------------------------------------------> progress: 29.890175126150194 %
-----------------------------------------------------------> progress: 29.919857524487977 %
-----------------------------------------------------------> progress: 29.949539922825764 %
-----------------------------------------------------------> progress: 29.97922232116355 %
-----------------------------------------------------------> progress: 30.008904719501334 %
-----------------------------------------------------------> progress: 30.03858711783912 %
-----------------------------------------------------------> progress: 30.06826951617691 %
-----------------------------------------------------------> progress: 30.09795191451469 %
-----------------------------------------------------------> progress: 30.12763431285248 %
-----------------------------------------------------------> progress: 30.157316711190266 %
-----------------------------------------------------------> progress: 30.18699910952805 %
-----------------------------------------------------------> progress: 30.216681507865836 %
-----------------------------------------------------------> progress: 30.246363906203623 %
-----------------------------------------------------------> progress: 30.276046304541406 %
-----------------------------------------------------------> progress: 30.305728702879193 %
-----------------------------------------------------------> progress: 30.335411101216977 %
-----------------------------------------------------------> progress: 30.365093499554764 %
-----------------------------------------------------------> progress: 30.39477589789255 %
-----------------------------------------------------------> progress: 30.424458296230334 %
-----------------------------------------------------------> progress: 30.45414069456812 %
-----------------------------------------------------------> progress: 30.483823092905908 %
-----------------------------------------------------------> progress: 30.51350549124369 %
-----------------------------------------------------------> progress: 30.54318788958148 %
-----------------------------------------------------------> progress: 30.572870287919265 %
-----------------------------------------------------------> progress: 30.60255268625705 %
-----------------------------------------------------------> progress: 30.632235084594836 %
-----------------------------------------------------------> progress: 30.661917482932623 %
-----------------------------------------------------------> progress: 30.691599881270406 %
-----------------------------------------------------------> progress: 30.721282279608193 %
-----------------------------------------------------------> progress: 30.750964677945976 %
